,Citation_Difference
1333394,3.0
753908,3.0
92916,3.0
1333469,3.0
602082,3.0
100453,3.0
754679,3.0
861346,3.0
784078,3.0
859635,3.0
100329,3.0
533180,3.0
664875,3.0
859669,3.0
664843,3.0
100105,3.0
533872,3.0
754545,3.0
1340314,3.0
97282,3.0
664072,3.0
451948,3.0
97558,3.0
415328,3.0
664043,3.0
602951,3.0
97482,3.0
1338565,3.0
860634,3.0
97851,3.0
769572,3.0
415265,3.0
783944,3.0
860571,3.0
96842,3.0
96836,3.0
415293,3.0
663917,3.0
860354,3.0
797730,3.0
860871,3.0
860165,3.0
504311,3.0
602568,3.0
769565,3.0
754495,3.0
1336075,3.0
860807,3.0
754218,3.0
664294,3.0
95649,3.0
97887,3.0
860768,3.0
860725,3.0
415172,3.0
860709,3.0
664216,3.0
797762,3.0
664193,3.0
98006,3.0
859545,3.0
601968,3.0
601953,3.0
862153,3.0
663094,3.0
798446,3.0
783639,3.0
665903,3.0
1328646,3.0
1328715,3.0
104017,3.0
1328798,3.0
601286,3.0
1328493,3.0
603464,3.0
103940,3.0
784185,3.0
1329575,3.0
412958,3.0
1329603,3.0
1329613,3.0
1343482,3.0
1328497,3.0
489589,3.0
798243,3.0
862365,3.0
489556,3.0
862408,3.0
1327253,3.0
416208,3.0
1327273,3.0
666369,3.0
666350,3.0
798514,3.0
107058,3.0
862240,3.0
90706,3.0
827259,3.0
1328053,3.0
753646,3.0
862266,3.0
753651,3.0
1328271,3.0
412884,3.0
862128,3.0
91021,3.0
489854,3.0
1342539,3.0
753804,3.0
1331782,3.0
753812,3.0
601639,3.0
783706,3.0
861810,3.0
861797,3.0
101299,3.0
859513,3.0
490608,3.0
784085,3.0
601880,3.0
91802,3.0
1342406,3.0
534184,3.0
665143,3.0
1342290,3.0
753876,3.0
861876,3.0
663216,3.0
416138,3.0
452271,3.0
827268,3.0
601421,3.0
489707,3.0
859294,3.0
862012,3.0
489724,3.0
1343295,3.0
521824,3.0
859297,3.0
101791,3.0
91352,3.0
1331405,3.0
797471,3.0
601612,3.0
489747,3.0
753775,3.0
101965,3.0
827297,3.0
1315094,3.0
84866,3.0
120026,3.0
1313853,3.0
453957,3.0
856077,3.0
133552,3.0
871151,3.0
659697,3.0
1299704,3.0
755963,3.0
1368798,3.0
856144,3.0
418439,3.0
491750,3.0
537059,3.0
1299969,3.0
77564,3.0
505390,3.0
77940,3.0
401062,3.0
132782,3.0
1366132,3.0
76909,3.0
784545,3.0
856065,3.0
800924,3.0
134568,3.0
856016,3.0
1298814,3.0
871366,3.0
1298826,3.0
1369319,3.0
800950,3.0
400773,3.0
871348,3.0
76876,3.0
676960,3.0
871336,3.0
1369317,3.0
485445,3.0
1299121,3.0
871271,3.0
606121,3.0
595929,3.0
418400,3.0
1365982,3.0
596265,3.0
130994,3.0
868958,3.0
491474,3.0
676261,3.0
1302577,3.0
676217,3.0
828125,3.0
131021,3.0
751516,3.0
130906,3.0
131324,3.0
751518,3.0
751529,3.0
676185,3.0
1303508,3.0
868692,3.0
856454,3.0
856547,3.0
868631,3.0
660246,3.0
868981,3.0
536942,3.0
401514,3.0
536925,3.0
660058,3.0
453772,3.0
660140,3.0
1300821,3.0
401423,3.0
418333,3.0
676462,3.0
1301207,3.0
1364843,3.0
751469,3.0
132007,3.0
1301250,3.0
870448,3.0
856295,3.0
826066,3.0
800619,3.0
1364861,3.0
871413,3.0
1369952,3.0
1369999,3.0
855689,3.0
140422,3.0
594920,3.0
1296308,3.0
828400,3.0
140392,3.0
677821,3.0
750821,3.0
750825,3.0
140183,3.0
1296259,3.0
872067,3.0
1297049,3.0
75552,3.0
399780,3.0
750854,3.0
1372730,3.0
750862,3.0
399898,3.0
399559,3.0
801318,3.0
855746,3.0
140790,3.0
399053,3.0
756242,3.0
419019,3.0
855551,3.0
1373543,3.0
419012,3.0
801397,3.0
872392,3.0
418959,3.0
801332,3.0
801363,3.0
483471,3.0
483482,3.0
756152,3.0
537401,3.0
1296083,3.0
140541,3.0
399490,3.0
677633,3.0
595143,3.0
677080,3.0
135157,3.0
418690,3.0
1370451,3.0
418665,3.0
871569,3.0
677201,3.0
1370162,3.0
784578,3.0
751070,3.0
1298499,3.0
595487,3.0
595656,3.0
76220,3.0
134957,3.0
782783,3.0
1370074,3.0
76239,3.0
1298567,3.0
400527,3.0
75939,3.0
782690,3.0
677624,3.0
677537,3.0
1372602,3.0
537326,3.0
1297226,3.0
1297230,3.0
1297291,3.0
400074,3.0
801244,3.0
607144,3.0
139127,3.0
136708,3.0
677504,3.0
750897,3.0
750906,3.0
595405,3.0
750919,3.0
136976,3.0
871754,3.0
871739,3.0
1303907,3.0
676116,3.0
782866,3.0
122824,3.0
505072,3.0
674607,3.0
83741,3.0
488443,3.0
752237,3.0
83785,3.0
857185,3.0
857189,3.0
752321,3.0
403848,3.0
1310727,3.0
866287,3.0
752325,3.0
826637,3.0
83809,3.0
857239,3.0
1311211,3.0
755550,3.0
796841,3.0
755585,3.0
1311297,3.0
1357581,3.0
403434,3.0
83438,3.0
866870,3.0
1309143,3.0
1309439,3.0
783046,3.0
783047,3.0
661258,3.0
488373,3.0
1310236,3.0
1357408,3.0
866724,3.0
755587,3.0
1309999,3.0
866593,3.0
674684,3.0
661287,3.0
799892,3.0
1311223,3.0
1311317,3.0
1308884,3.0
865681,3.0
532645,3.0
826701,3.0
673699,3.0
1312345,3.0
520805,3.0
404811,3.0
673364,3.0
799552,3.0
755513,3.0
827985,3.0
661561,3.0
661567,3.0
120368,3.0
796901,3.0
488626,3.0
799470,3.0
120083,3.0
661582,3.0
1353634,3.0
121069,3.0
598180,3.0
535644,3.0
866069,3.0
604839,3.0
866046,3.0
752415,3.0
122053,3.0
122052,3.0
121766,3.0
535711,3.0
865934,3.0
661426,3.0
1311808,3.0
417304,3.0
799565,3.0
404497,3.0
404498,3.0
673897,3.0
1311990,3.0
84357,3.0
536031,3.0
536039,3.0
401993,3.0
505244,3.0
675783,3.0
605334,3.0
1305437,3.0
536432,3.0
1305630,3.0
491358,3.0
402524,3.0
660857,3.0
596942,3.0
418007,3.0
453342,3.0
826331,3.0
784424,3.0
867628,3.0
81404,3.0
402730,3.0
1306466,3.0
755739,3.0
675810,3.0
675840,3.0
488186,3.0
1361900,3.0
130243,3.0
796654,3.0
605425,3.0
130053,3.0
1362180,3.0
129969,3.0
129962,3.0
402255,3.0
402276,3.0
129530,3.0
451613,3.0
1305056,3.0
826290,3.0
81039,3.0
868041,3.0
782903,3.0
868033,3.0
536463,3.0
417959,3.0
417948,3.0
536059,3.0
417803,3.0
126320,3.0
675247,3.0
856939,3.0
1307756,3.0
597325,3.0
126027,3.0
856948,3.0
856957,3.0
675163,3.0
867355,3.0
784417,3.0
755600,3.0
867211,3.0
605096,3.0
403254,3.0
867166,3.0
1308566,3.0
1308738,3.0
491293,3.0
867358,3.0
488191,3.0
675476,3.0
1306606,3.0
675547,3.0
536287,3.0
128588,3.0
1306750,3.0
1358669,3.0
867512,3.0
128364,3.0
675460,3.0
661011,3.0
1358635,3.0
1358633,3.0
605220,3.0
755643,3.0
828024,3.0
867420,3.0
675386,3.0
800206,3.0
385335,3.0
648484,3.0
690386,3.0
687598,3.0
1256934,3.0
759267,3.0
585226,3.0
1417077,3.0
885170,3.0
1243900,3.0
805518,3.0
650395,3.0
54999,3.0
883765,3.0
768525,3.0
746013,3.0
545587,3.0
183782,3.0
54998,3.0
615281,3.0
51322,3.0
1243861,3.0
460993,3.0
1256938,3.0
1256946,3.0
460612,3.0
883416,3.0
687459,3.0
426721,3.0
1249961,3.0
883477,3.0
55130,3.0
201678,3.0
55129,3.0
890263,3.0
1249962,3.0
824005,3.0
381968,3.0
615708,3.0
792886,3.0
1257391,3.0
687538,3.0
479258,3.0
1405300,3.0
1256312,3.0
848180,3.0
427207,3.0
507565,3.0
583695,3.0
586240,3.0
586234,3.0
380191,3.0
651638,3.0
759232,3.0
50011,3.0
495225,3.0
805514,3.0
545049,3.0
584404,3.0
744706,3.0
745249,3.0
585561,3.0
54875,3.0
190629,3.0
184594,3.0
805032,3.0
196883,3.0
849049,3.0
54885,3.0
888748,3.0
885102,3.0
651524,3.0
1250662,3.0
744660,3.0
793114,3.0
1256298,3.0
890169,3.0
848240,3.0
824277,3.0
848393,3.0
586279,3.0
1256272,3.0
652399,3.0
529543,3.0
888779,3.0
1250793,3.0
1257651,3.0
651449,3.0
615653,3.0
377641,3.0
650157,3.0
191870,3.0
380434,3.0
1258275,3.0
381749,3.0
191811,3.0
650163,3.0
424743,3.0
805587,3.0
1410124,3.0
780769,3.0
51368,3.0
1258269,3.0
746755,3.0
1244318,3.0
1249443,3.0
883318,3.0
689650,3.0
804936,3.0
785490,3.0
883203,3.0
1410160,3.0
192309,3.0
746807,3.0
1258358,3.0
427539,3.0
192194,3.0
885729,3.0
202456,3.0
885709,3.0
886780,3.0
1237944,3.0
744487,3.0
1238072,3.0
495531,3.0
1247930,3.0
191989,3.0
460605,3.0
1238085,3.0
583451,3.0
1238403,3.0
1404871,3.0
502419,3.0
380313,3.0
583581,3.0
544340,3.0
586626,3.0
427438,3.0
883371,3.0
1258063,3.0
890324,3.0
890278,3.0
585126,3.0
687436,3.0
182592,3.0
182630,3.0
1257801,3.0
1257765,3.0
1417121,3.0
1404823,3.0
55136,3.0
652498,3.0
824004,3.0
378125,3.0
1249630,3.0
424746,3.0
1418577,3.0
885398,3.0
1244145,3.0
883320,3.0
1418576,3.0
745412,3.0
426672,3.0
746724,3.0
780561,3.0
585165,3.0
381763,3.0
427453,3.0
793175,3.0
495502,3.0
479372,3.0
202053,3.0
190614,3.0
805119,3.0
380786,3.0
805983,3.0
53103,3.0
884729,3.0
425204,3.0
425208,3.0
1408726,3.0
884202,3.0
746148,3.0
688701,3.0
382319,3.0
519660,3.0
690483,3.0
1254266,3.0
199418,3.0
1253172,3.0
688317,3.0
189567,3.0
502238,3.0
691224,3.0
188841,3.0
585696,3.0
189722,3.0
615592,3.0
780698,3.0
50431,3.0
744878,3.0
691670,3.0
805218,3.0
53047,3.0
691119,3.0
189981,3.0
848742,3.0
792639,3.0
792977,3.0
50850,3.0
189923,3.0
502314,3.0
585955,3.0
425486,3.0
529788,3.0
615585,3.0
691229,3.0
848885,3.0
758515,3.0
545792,3.0
545771,3.0
425425,3.0
1241797,3.0
848806,3.0
1253362,3.0
614671,3.0
850078,3.0
1241807,3.0
199283,3.0
199209,3.0
884389,3.0
1415265,3.0
478983,3.0
771085,3.0
848802,3.0
889463,3.0
584048,3.0
478052,3.0
848855,3.0
688361,3.0
189094,3.0
1241440,3.0
771208,3.0
745073,3.0
1407839,3.0
1241482,3.0
425217,3.0
1253999,3.0
425232,3.0
884327,3.0
1407952,3.0
1253299,3.0
824096,3.0
427004,3.0
806005,3.0
1415446,3.0
848801,3.0
1415275,3.0
1240532,3.0
529615,3.0
770820,3.0
507903,3.0
615353,3.0
689142,3.0
198109,3.0
690972,3.0
1406143,3.0
1239836,3.0
1416465,3.0
889913,3.0
383525,3.0
687904,3.0
848958,3.0
824230,3.0
1414179,3.0
52787,3.0
187442,3.0
849845,3.0
198183,3.0
190331,3.0
824235,3.0
425042,3.0
883872,3.0
197610,3.0
824243,3.0
805125,3.0
888934,3.0
1243441,3.0
450227,3.0
849019,3.0
652324,3.0
1409744,3.0
200730,3.0
781019,3.0
744767,3.0
545041,3.0
805395,3.0
889919,3.0
197584,3.0
54761,3.0
583768,3.0
529345,3.0
507460,3.0
1242440,3.0
883987,3.0
691071,3.0
1255071,3.0
768560,3.0
1255050,3.0
50249,3.0
780747,3.0
759198,3.0
190174,3.0
50903,3.0
380013,3.0
379928,3.0
479100,3.0
759188,3.0
1240431,3.0
884043,3.0
1252693,3.0
650864,3.0
805201,3.0
1240105,3.0
780752,3.0
650598,3.0
522896,3.0
187795,3.0
583936,3.0
848903,3.0
529825,3.0
1255213,3.0
785812,3.0
780931,3.0
746424,3.0
849885,3.0
689067,3.0
50129,3.0
650592,3.0
52803,3.0
687944,3.0
198262,3.0
50933,3.0
824220,3.0
384894,3.0
384035,3.0
885915,3.0
583287,3.0
546375,3.0
886017,3.0
1237758,3.0
586872,3.0
885831,3.0
890558,3.0
1260665,3.0
381610,3.0
478407,3.0
849603,3.0
1236492,3.0
1410589,3.0
426469,3.0
203321,3.0
1245124,3.0
758826,3.0
49155,3.0
584943,3.0
1246161,3.0
824404,3.0
384903,3.0
181257,3.0
381217,3.0
51474,3.0
886524,3.0
522981,3.0
1258446,3.0
785742,3.0
203828,3.0
692916,3.0
1258603,3.0
805675,3.0
882821,3.0
194936,3.0
768487,3.0
886090,3.0
689873,3.0
586996,3.0
771169,3.0
193884,3.0
1247457,3.0
479416,3.0
890761,3.0
1260639,3.0
1258509,3.0
829467,3.0
193798,3.0
546308,3.0
181524,3.0
883072,3.0
744372,3.0
690111,3.0
1410829,3.0
424281,3.0
1410665,3.0
1236832,3.0
792327,3.0
1236745,3.0
745577,3.0
519766,3.0
693404,3.0
1260695,3.0
478357,3.0
426362,3.0
48893,3.0
785695,3.0
758256,3.0
1245966,3.0
380954,3.0
615050,3.0
615165,3.0
377447,3.0
687083,3.0
1236489,3.0
849271,3.0
758789,3.0
849264,3.0
792748,3.0
426375,3.0
1260654,3.0
686996,3.0
692910,3.0
792329,3.0
477606,3.0
507822,3.0
850828,3.0
584719,3.0
690258,3.0
204238,3.0
885810,3.0
48759,3.0
1260634,3.0
824389,3.0
586922,3.0
424663,3.0
890528,3.0
584807,3.0
1421100,3.0
380797,3.0
690256,3.0
583312,3.0
806673,3.0
1260711,3.0
882951,3.0
55537,3.0
544130,3.0
529405,3.0
460604,3.0
180157,3.0
381617,3.0
804881,3.0
689750,3.0
450594,3.0
192747,3.0
51757,3.0
849478,3.0
583342,3.0
1410890,3.0
1247656,3.0
546377,3.0
650013,3.0
890547,3.0
1402931,3.0
194847,3.0
847702,3.0
427728,3.0
1258407,3.0
1410608,3.0
584724,3.0
194720,3.0
381619,3.0
850908,3.0
745170,2.0
765111,2.0
828236,2.0
403419,2.0
339999,2.0
536038,2.0
547397,2.0
927313,2.0
340010,2.0
381197,2.0
856223,2.0
819702,2.0
339927,2.0
871561,2.0
453103,2.0
835686,2.0
451515,2.0
823708,2.0
528192,2.0
927527,2.0
403562,2.0
835683,2.0
523726,2.0
756043,2.0
752166,2.0
866774,2.0
893026,2.0
857107,2.0
857109,2.0
769961,2.0
467152,2.0
730610,2.0
403544,2.0
745169,2.0
729531,2.0
520752,2.0
927383,2.0
752145,2.0
925170,2.0
927399,2.0
828004,2.0
752153,2.0
893036,2.0
442760,2.0
819708,2.0
729512,2.0
752154,2.0
927478,2.0
835695,2.0
822820,2.0
866989,2.0
886413,2.0
453109,2.0
756019,2.0
729503,2.0
760315,2.0
381174,2.0
871495,2.0
418557,2.0
925194,2.0
927007,2.0
555065,2.0
768507,2.0
837048,2.0
867295,2.0
867269,2.0
927035,2.0
537176,2.0
925189,2.0
417809,2.0
848931,2.0
403134,2.0
819396,2.0
927054,2.0
729667,2.0
760308,2.0
400514,2.0
528185,2.0
889011,2.0
403097,2.0
537172,2.0
925209,2.0
889007,2.0
417837,2.0
467093,2.0
729724,2.0
525103,2.0
547475,2.0
867415,2.0
848970,2.0
531941,2.0
835857,2.0
400541,2.0
340594,2.0
340585,2.0
759071,2.0
826502,2.0
831674,2.0
893156,2.0
403027,2.0
856991,2.0
886457,2.0
745673,2.0
889038,2.0
846111,2.0
531895,2.0
867171,2.0
857023,2.0
837067,2.0
927196,2.0
894302,2.0
867120,2.0
867081,2.0
443709,2.0
857039,2.0
765108,2.0
752114,2.0
837069,2.0
403297,2.0
769984,2.0
829777,2.0
857045,2.0
889158,2.0
339808,2.0
927183,2.0
889115,2.0
927071,2.0
373947,2.0
835808,2.0
729651,2.0
927070,2.0
845735,2.0
925185,2.0
819672,2.0
837061,2.0
857012,2.0
826522,2.0
403165,2.0
825940,2.0
835802,2.0
453222,2.0
755593,2.0
925181,2.0
927167,2.0
752099,2.0
752188,2.0
403838,2.0
535929,2.0
871818,2.0
871838,2.0
837239,2.0
450156,2.0
449873,2.0
338646,2.0
866025,2.0
865990,2.0
417333,2.0
857277,2.0
729093,2.0
442660,2.0
924735,2.0
729068,2.0
547656,2.0
865960,2.0
532586,2.0
466740,2.0
886352,2.0
835468,2.0
894419,2.0
529289,2.0
889405,2.0
894353,2.0
866163,2.0
344422,2.0
729190,2.0
443964,2.0
430416,2.0
555842,2.0
837238,2.0
857256,2.0
889312,2.0
928134,2.0
404178,2.0
752385,2.0
835548,2.0
555843,2.0
426956,2.0
338768,2.0
886355,2.0
819725,2.0
752410,2.0
765139,2.0
892787,2.0
524861,2.0
835488,2.0
855801,2.0
728995,2.0
857304,2.0
535629,2.0
524851,2.0
892735,2.0
338074,2.0
835374,2.0
752503,2.0
452942,2.0
846347,2.0
871889,2.0
892731,2.0
554882,2.0
417259,2.0
404646,2.0
835370,2.0
418822,2.0
928871,2.0
765187,2.0
547285,2.0
835338,2.0
444104,2.0
752522,2.0
528243,2.0
555912,2.0
823663,2.0
344521,2.0
374362,2.0
379632,2.0
338373,2.0
886347,2.0
892768,2.0
555875,2.0
404389,2.0
857336,2.0
728977,2.0
760035,2.0
928339,2.0
429900,2.0
892746,2.0
865878,2.0
857351,2.0
743418,2.0
442651,2.0
417290,2.0
752496,2.0
555894,2.0
855796,2.0
924802,2.0
461137,2.0
823910,2.0
857146,2.0
418670,2.0
750994,2.0
759089,2.0
769348,2.0
442735,2.0
343959,2.0
845707,2.0
886390,2.0
745139,2.0
743339,2.0
819318,2.0
430422,2.0
822858,2.0
443801,2.0
443811,2.0
819308,2.0
729345,2.0
339447,2.0
871646,2.0
537228,2.0
822864,2.0
400412,2.0
927657,2.0
555812,2.0
554934,2.0
745698,2.0
430427,2.0
769951,2.0
403805,2.0
835672,2.0
555750,2.0
461106,2.0
927620,2.0
769948,2.0
866649,2.0
752233,2.0
417444,2.0
339693,2.0
846158,2.0
430424,2.0
519178,2.0
339655,2.0
443792,2.0
343891,2.0
845714,2.0
770174,2.0
373119,2.0
750979,2.0
339418,2.0
892854,2.0
855847,2.0
513132,2.0
418737,2.0
730701,2.0
855824,2.0
529304,2.0
819714,2.0
871715,2.0
927999,2.0
770181,2.0
373114,2.0
554902,2.0
826639,2.0
339316,2.0
765127,2.0
825897,2.0
777038,2.0
871751,2.0
892796,2.0
752364,2.0
417361,2.0
532564,2.0
745104,2.0
524876,2.0
443868,2.0
752240,2.0
535841,2.0
837143,2.0
827986,2.0
339385,2.0
770180,2.0
519682,2.0
454067,2.0
894341,2.0
826614,2.0
765121,2.0
555795,2.0
520777,2.0
403979,2.0
823691,2.0
927951,2.0
547323,2.0
443871,2.0
529325,2.0
866290,2.0
846064,2.0
751912,2.0
831675,2.0
532196,2.0
431096,2.0
856392,2.0
401686,2.0
525027,2.0
925789,2.0
730089,2.0
828123,2.0
894200,2.0
828116,2.0
451558,2.0
755953,2.0
525071,2.0
925820,2.0
431066,2.0
893572,2.0
836445,2.0
373407,2.0
742961,2.0
401741,2.0
893569,2.0
342116,2.0
547558,2.0
401673,2.0
751515,2.0
836826,2.0
743072,2.0
868943,2.0
342246,2.0
555151,2.0
845829,2.0
443214,2.0
442979,2.0
871042,2.0
758981,2.0
830230,2.0
925757,2.0
745414,2.0
745570,2.0
856177,2.0
447619,2.0
513058,2.0
745401,2.0
400971,2.0
831692,2.0
513050,2.0
431080,2.0
845802,2.0
426685,2.0
537086,2.0
831688,2.0
836374,2.0
856566,2.0
751591,2.0
528010,2.0
743150,2.0
925952,2.0
555358,2.0
849062,2.0
547530,2.0
536704,2.0
430959,2.0
826240,2.0
825961,2.0
760155,2.0
764813,2.0
555366,2.0
925279,2.0
418484,2.0
926002,2.0
730410,2.0
536691,2.0
401937,2.0
823819,2.0
547551,2.0
755820,2.0
831681,2.0
342114,2.0
751579,2.0
856516,2.0
925870,2.0
751584,2.0
764792,2.0
856539,2.0
743102,2.0
400900,2.0
431343,2.0
764490,2.0
925903,2.0
536756,2.0
768270,2.0
836874,2.0
342075,2.0
555353,2.0
868626,2.0
764798,2.0
836772,2.0
828156,2.0
729738,2.0
545478,2.0
925383,2.0
342795,2.0
451536,2.0
529383,2.0
751459,2.0
771178,2.0
856272,2.0
453625,2.0
536959,2.0
745492,2.0
545515,2.0
418317,2.0
845830,2.0
401537,2.0
545521,2.0
519708,2.0
925413,2.0
886845,2.0
730272,2.0
925444,2.0
453882,2.0
836616,2.0
836624,2.0
755923,2.0
453859,2.0
342927,2.0
856234,2.0
925357,2.0
823796,2.0
822656,2.0
870832,2.0
894005,2.0
418361,2.0
870680,2.0
886774,2.0
819610,2.0
755876,2.0
443162,2.0
925375,2.0
536910,2.0
343035,2.0
845832,2.0
751446,2.0
870838,2.0
443165,2.0
743003,2.0
870445,2.0
342748,2.0
870416,2.0
925462,2.0
868990,2.0
870962,2.0
893768,2.0
730389,2.0
401125,2.0
893762,2.0
730150,2.0
466908,2.0
751265,2.0
826090,2.0
836521,2.0
555230,2.0
751257,2.0
460983,2.0
836513,2.0
849163,2.0
460986,2.0
537035,2.0
845857,2.0
443204,2.0
342252,2.0
925587,2.0
828199,2.0
845847,2.0
870935,2.0
870408,2.0
453597,2.0
745454,2.0
869830,2.0
443186,2.0
418307,2.0
453548,2.0
870930,2.0
836558,2.0
828161,2.0
764557,2.0
870944,2.0
343094,2.0
342616,2.0
819608,2.0
836547,2.0
836671,2.0
925558,2.0
825972,2.0
856307,2.0
373218,2.0
764821,2.0
522439,2.0
893238,2.0
867635,2.0
830204,2.0
836098,2.0
449691,2.0
867621,2.0
886469,2.0
836977,2.0
745268,2.0
461002,2.0
380144,2.0
341119,2.0
893201,2.0
442791,2.0
836072,2.0
467029,2.0
531969,2.0
856809,2.0
856833,2.0
819435,2.0
856838,2.0
513119,2.0
867636,2.0
867642,2.0
926036,2.0
823900,2.0
871335,2.0
826324,2.0
536348,2.0
894265,2.0
886508,2.0
745651,2.0
867743,2.0
536312,2.0
729871,2.0
826329,2.0
871350,2.0
760120,2.0
893241,2.0
867712,2.0
745658,2.0
836104,2.0
460996,2.0
926616,2.0
926619,2.0
826333,2.0
867643,2.0
925241,2.0
837006,2.0
856032,2.0
926682,2.0
380078,2.0
340727,2.0
380062,2.0
819416,2.0
926878,2.0
867490,2.0
745217,2.0
400620,2.0
867480,2.0
512818,2.0
729742,2.0
417902,2.0
848972,2.0
893192,2.0
867468,2.0
867465,2.0
856011,2.0
894281,2.0
846053,2.0
770011,2.0
524900,2.0
537171,2.0
532471,2.0
340937,2.0
547645,2.0
764905,2.0
767351,2.0
867580,2.0
888917,2.0
926710,2.0
831755,2.0
402791,2.0
537168,2.0
373867,2.0
525092,2.0
555079,2.0
819663,2.0
755703,2.0
532077,2.0
532414,2.0
849024,2.0
926810,2.0
828029,2.0
453267,2.0
835913,2.0
545590,2.0
822694,2.0
819444,2.0
402353,2.0
925269,2.0
868177,2.0
845931,2.0
755804,2.0
751693,2.0
926184,2.0
825956,2.0
729950,2.0
849050,2.0
745632,2.0
764854,2.0
418496,2.0
768242,2.0
520722,2.0
536540,2.0
893493,2.0
751716,2.0
418043,2.0
836935,2.0
825942,2.0
764872,2.0
823749,2.0
555399,2.0
836910,2.0
886546,2.0
925273,2.0
755816,2.0
751667,2.0
767360,2.0
819511,2.0
525087,2.0
770066,2.0
836893,2.0
545419,2.0
341798,2.0
760288,2.0
430875,2.0
524982,2.0
536642,2.0
522474,2.0
856587,2.0
889464,2.0
402184,2.0
729972,2.0
729967,2.0
871231,2.0
868078,2.0
867802,2.0
373814,2.0
871310,2.0
764364,2.0
871314,2.0
867833,2.0
341378,2.0
443433,2.0
926531,2.0
823739,2.0
828052,2.0
537141,2.0
729893,2.0
867827,2.0
893266,2.0
846007,2.0
400805,2.0
926560,2.0
451654,2.0
856771,2.0
893256,2.0
926561,2.0
402520,2.0
373843,2.0
867853,2.0
453354,2.0
751719,2.0
729931,2.0
926262,2.0
926274,2.0
418034,2.0
822682,2.0
547524,2.0
893302,2.0
764371,2.0
819475,2.0
536458,2.0
926378,2.0
751132,2.0
764369,2.0
450255,2.0
758966,2.0
373833,2.0
751725,2.0
822690,2.0
856664,2.0
532376,2.0
865733,2.0
363784,2.0
337955,2.0
833384,2.0
942884,2.0
862090,2.0
332893,2.0
512447,2.0
862089,2.0
524260,2.0
833433,2.0
332810,2.0
467712,2.0
942936,2.0
753698,2.0
726758,2.0
753702,2.0
753687,2.0
413040,2.0
943159,2.0
862019,2.0
753708,2.0
833349,2.0
943192,2.0
332668,2.0
377509,2.0
332657,2.0
533044,2.0
861990,2.0
891510,2.0
445870,2.0
890416,2.0
766751,2.0
890405,2.0
412928,2.0
528684,2.0
847092,2.0
546886,2.0
428598,2.0
942509,2.0
942516,2.0
726838,2.0
755008,2.0
823510,2.0
942719,2.0
862131,2.0
333055,2.0
759377,2.0
333045,2.0
832128,2.0
546822,2.0
771290,2.0
891554,2.0
818685,2.0
447145,2.0
890413,2.0
890414,2.0
827824,2.0
833486,2.0
942877,2.0
452269,2.0
521829,2.0
771292,2.0
861800,2.0
891428,2.0
332407,2.0
446033,2.0
726637,2.0
557160,2.0
818586,2.0
332285,2.0
833186,2.0
332277,2.0
861850,2.0
827311,2.0
859367,2.0
759615,2.0
818621,2.0
766715,2.0
416076,2.0
467724,2.0
859381,2.0
827315,2.0
827320,2.0
726481,2.0
827794,2.0
546723,2.0
467729,2.0
331995,2.0
827355,2.0
833278,2.0
529001,2.0
754816,2.0
726660,2.0
769504,2.0
890505,2.0
861959,2.0
943242,2.0
451793,2.0
754927,2.0
861906,2.0
859339,2.0
753751,2.0
890516,2.0
818604,2.0
847899,2.0
859341,2.0
891504,2.0
753776,2.0
332504,2.0
891485,2.0
523937,2.0
827802,2.0
445989,2.0
847895,2.0
528691,2.0
859357,2.0
847142,2.0
467722,2.0
862208,2.0
753673,2.0
818706,2.0
940490,2.0
427322,2.0
940423,2.0
890266,2.0
833760,2.0
556800,2.0
891826,2.0
534439,2.0
445447,2.0
769667,2.0
556802,2.0
766042,2.0
862592,2.0
416235,2.0
412708,2.0
777201,2.0
777216,2.0
412686,2.0
833753,2.0
467647,2.0
416230,2.0
940555,2.0
833751,2.0
412692,2.0
445514,2.0
445553,2.0
759308,2.0
766001,2.0
753560,2.0
727196,2.0
445410,2.0
755177,2.0
769689,2.0
416306,2.0
534540,2.0
863041,2.0
412545,2.0
827202,2.0
818815,2.0
727242,2.0
833838,2.0
765918,2.0
522345,2.0
823081,2.0
521637,2.0
333667,2.0
753546,2.0
524403,2.0
412634,2.0
858958,2.0
416262,2.0
759268,2.0
755105,2.0
546910,2.0
890222,2.0
534458,2.0
891820,2.0
753585,2.0
848029,2.0
941460,2.0
726985,2.0
862263,2.0
375801,2.0
827262,2.0
375884,2.0
744548,2.0
755068,2.0
375999,2.0
859212,2.0
759355,2.0
377846,2.0
941445,2.0
528680,2.0
940638,2.0
832126,2.0
376072,2.0
416154,2.0
445683,2.0
333175,2.0
451741,2.0
941496,2.0
333159,2.0
333150,2.0
941539,2.0
427530,2.0
753665,2.0
833601,2.0
940815,2.0
529172,2.0
744564,2.0
847001,2.0
556856,2.0
847010,2.0
727102,2.0
769666,2.0
512451,2.0
818749,2.0
891740,2.0
546066,2.0
940749,2.0
727019,2.0
546069,2.0
832098,2.0
445596,2.0
859143,2.0
769664,2.0
412785,2.0
445603,2.0
891737,2.0
416207,2.0
447214,2.0
753628,2.0
744603,2.0
523876,2.0
755070,2.0
859507,2.0
943793,2.0
940182,2.0
328519,2.0
461434,2.0
766951,2.0
754215,2.0
524049,2.0
890813,2.0
847745,2.0
524127,2.0
891025,2.0
860164,2.0
832461,2.0
377012,2.0
522211,2.0
